channel key,PMT_type,cable_label,Teststand-proposed voltage,1E7 Gain fit,5E6 Gain fit,Notes,,,,Total Good LUX PMTs,Total Good ETEL PMTs,Total Good Hamamtsu  PMTs,Total Good Watchmen,Total Good Watchboy,Total Good
332,LUX,E2,1562,1694,1538,good,,,,,,,,,
333,LUX,N2,-9999,-9999,-9999,-9999,,,,,,,,,
334,LUX,S1,1702,1728,1544,good,,,,Total Low gain LUX,Total Low Gain ETEL,Total Low Gain Hamamatsu,Total Low Gain Watchmen,Total Low Gain Watchboy,Total Low Gain
335,LUX,S4,1197,1372,1253,good,,,,,,,,,
336,LUX,W4,1471,1661,1507,good,,,,,,,,,
337,LUX,N4,1714,1671,1492,good,,,,Total Ped only LUX,Total Ped only ETEL,Total Ped only Hamamatsu,Total Ped only Watchmen,Total Low Gain Watchboy,Total Ped Only
338,LUX,S2,1239,-9999,-9999,"Failed fits (bad baseline, bad SPE distribution)",,,,,,,,,
339,LUX,E3,1639,1809,1648,good,,,,Total Off Lux,Total Off ETEL,Total Off Hamamatsu,Total Off Watchmen,Total Off Watchboy,Total Off
340,LUX,E4,1438,1605,1456,good,,,,,,,,,
341,LUX,S5,1290,1411,1286,good,,,,Total Weird Lux,Total weird ETEL,Total weird Hamamatsu,Total weird Watchmen,Total weird Watchboy,Total weird
342,LUX,N5,1747,-9999,-9999,-9999,,,,,,,,,
343,LUX,W3,1236,1404,1273,good,,,,,,,,,
344,LUX,W1,1316,-9999,-9999,-9999,,,,,,,,,
345,LUX,E5,1716,-9999,-9999,-9999,,,,,,,,,
346,LUX,E1,-9999,-9999,-9999,-9999,,,,,,,,,
347,LUX,N1,1241,1388,1259,good,,,,,,,,,
348,LUX,W2,1250,1412,1285,good,,,,,,,,,
349,LUX,S3,-9999,-9999,-9999,-9999,,,,,,,,,
350,LUX,N3,1590,1726,1560,good,,,,,,,,,
351,LUX,W5,1558,1682,1536,good,,,,,,,,,
352,ETEL,116,-9999,-9999,-9999,low gain (<5E5 at 1900 V),,,,,,,,,
353,ETEL,134,1811,-9999,-9999,"low gain (~1E7 at 1900 V, bad SPE distribution)",,,,,,,,,
354,ETEL,146,1658,1721,1624,good,,,,,,,,,
355,ETEL,127,1403,-9999,-9999,Failed fits (bad SPE distribution),,,,,,,,,
356,ETEL,117,1267,1328,1277,good,,,,,,,,,
357,ETEL,701,1587,1692,1601,good,,,,,,,,,
358,ETEL,704,1932,1993,1938,good,,,,,,,,,
359,ETEL,719,1707,-9999,-9999,-9999,,,,,,,,,
360,ETEL,105,1550,1606,1521,good,,,,,,,,,
361,ETEL,703,1725,1923,1818,good,,,,,,,,,
362,ETEL,119,1672,1956,1857,good,,,,,,,,,
363,ETEL,112,1577,1757,1648,good,,,,,,,,,
364,ETEL,135,1408,1453,1390,good,,,,,,,,,
365,ETEL,136,1367,1447,1379,good,,,,,,,,,
366,ETEL,716,1663,1865,1754,good,,,,,,,,,
367,ETEL,103,1553,1633,1546,good,,,,,,,,,
368,ETEL,129,1426,1508,1435,good,,,,,,,,,
369,ETEL,715,-9999,-9999,-9999,-9999,,,,,,,,,
370,ETEL,128,1448,1487,1417,good,,,,,,,,,
371,ETEL,714,1389,1524,1438,good,,,,,,,,,
372,Hamamatsu,SQ0370,1600,1929,1813,good,,,,,,,,,
373,Hamamatsu,SQ0356,1690,2067,1889,good,,,,,,,,,
374,Hamamatsu,SQ0397,1700,2037,1864,good,,,,,,,,,
375,Hamamatsu,SQ0371,1510,1842,1674,good,,,,,,,,,
376,Hamamatsu,SQ0395,1630,1968,1777,good,,,,,,,,,
377,Hamamatsu,SQ0402,1490,1825,1641,good,,,,,,,,,
378,Hamamatsu,SQ0377,1530,1895,1719,good,,,,,,,,,
379,Hamamatsu,SQ0381,1620,1922,1746,good,,,,,,,,,
380,Hamamatsu,SQ0375,1550,1952,1764,good,,,,,,,,,
381,Hamamatsu,SQ0364,1590,1921,1742,good,,,,,,,,,
382,Watchman,NB0116,1500,1652,1504,good,,,,,,,,,
383,Hamamatsu,SQ0385,1580,1886,1693,good,,,,,,,,,
384,Hamamatsu,SQ0365,1570,1947,1740,good,,,,,,,,,
385,Hamamatsu,SQ0358,1590,1895,1742,good,,,,,,,,,
386,Hamamatsu,SQ0363,1730,1966,1764,good,,,,,,,,,
387,Hamamatsu,SQ0361,1610,1961,1769,good,,,,,,,,,
388,Hamamatsu,SQ0359,1510,1838,1658,good,,,,,,,,,
389,Hamamatsu,SQ0382,1650,1995,1791,good,,,,,,,,,
390,Hamamatsu,SQ0400,1570,1869,1697,good,,,,,,,,,
391,Hamamatsu,SQ0362,1580,1787,1617,good,,,,,,,,,
392,Hamamatsu,SQ0376,1600,2010,1792,good,,,,,,,,,
393,Watchman,NB0119,1500,1738,1578,good,,,,,LEDS on,LED PIN setpoints,,,
394,Hamamatsu,SQ0366,1560,-9999,-9999,No rates,,,,,"5,6,10,28",50,,,
395,Hamamatsu,SQ0399,1590,1935,1772,good,,,,,,,,,
396,Hamamatsu,SQ0367,1390,1748,1584,good,,,,,,,,,
397,Hamamatsu,SQ0373,1610,1957,1765,good,,,,,,,,,
398,Hamamatsu,SQ0401,1510,1836,1658,good,,,,,,,,,
399,Hamamatsu,SQ0368,1650,1986,1798,good,,,,,,,,,
400,Hamamatsu,SQ0372,1500,1860,1685,good,,,,,,,,,
401,Hamamatsu,SQ0398,1660,2021,1829,good,,,,,,,,,
402,Hamamatsu,SQ0374,1650,1993,1847,good,,,,,,,,,
403,Hamamatsu,SQ0396,1720,2051,1886,good,,,,,,,,,
404,Watchman,NB0120,1500,1624,1557,good,,,,,,,,,
405,Watchman,NB0114,1500,1839,1687,good,,,,,,,,,
406,Hamamatsu,SQ0391,1490,1791,1627,good,,,,,,,,,
407,Hamamatsu,SQ0383,1620,2009,1774,good,,,,,,,,,
408,Hamamatsu,SQ0388,1720,2017,1854,good,,,,,,,,,
409,Hamamatsu,SQ0393,1490,1812,1639,good,,,,,,,,,
410,Hamamatsu,SQ0389,1460,1724,1573,good,,,,,,,,,
411,Hamamatsu,SQ0384,1750,1999,1909,good,,,,,,,,,
412,Hamamatsu,SQ0394,1580,1935,1753,good,,,,,,,,,
413,Hamamatsu,SQ0386,1500,1809,1641,good,,,,,,,,,
414,Hamamatsu,SQ0390,1530,1886,1707,good,,,,,,,,,
415,Hamamatsu,SQ0387,1750,2022,1922,good,,,,,,,,,
416,Watchboy,3,1603,1802,1662,good,,,,,,,,,
417,Watchboy,15,1492,1751,1595,good,,,,,,,,,
418,Watchboy,7,1400,1677,1526,good,,,,,,,,,
419,Watchboy,34,1488,1740,1580,good,,,,,,,,,
420,Watchboy,2,1410,-9999,-9999,Low gain; need 1800 V and 1900 V points,,,,,,,,,
421,Watchboy,40,1367,1620,1470,good,,,,,,,,,
422,Watchboy,23,1422,1676,1524,good,,,,,,,,,
423,Watchboy,4,1490,1783,1575,"good (Could use data points at 1500, 1800, 1900)",,,,,,,,,
424,Watchboy,17,1451,1705,1561,good ,,,,,,,,,
425,Watchboy,22,1325,1552,1395,good ,,,,,,,,,
426,Watchboy,10,2015,-9999,-9999,low gain (<1E6 at 1900 V),,,,,,,,,
427,Watchboy,14,1580,1679,1620,good,,,,,,,,,
428,Watchboy,43,1255,1472,1339,good,,,,,,,,,
429,Watchboy,48,1480,1698,1546,good,,,,,,,,,
430,Watchboy,49,1480,1698,1531,good,,,,,,,,,
431,Watchboy,36,-9999,-9999,-9999,-9999,,,,,,,,,
432,Watchboy,38,1420,1658,1493,good ,,,,,,,,,
433,Watchboy,13,1584,1782,1625,good ,,,,,,,,,
434,Watchboy,39,1405,1665,1506,good ,,,,,,,,,
435,Watchboy,37,1457,1684,1530,good ,,,,,,,,,
436,Watchboy,29,1512,1710,1545,good ,,,,,,,,,
437,Watchboy,41,1671,1901,1728,good ,,,,,,,,,
438,Watchboy,6,1440,1698,1542,good ,,,,,,,,,
439,Watchboy,26,1416,1656,1496,good ,,,,,,,,,
440,Watchboy,45,1444,1685,1533,good ,,,,,,,,,
441,Watchboy,28,1315,1548,1400,good ,,,,,,,,,
442,Watchboy,19,1670,1825,1701,good ,,,,,,,,,
443,Watchboy,21,1546,1831,1655,good ,,,,,,,,,
444,Watchboy,31,-9999,-9999,-9999,-9999,,,,,,,,,
445,Watchboy,42,-9999,-9999,-9999,-9999,,,,,,,,,
446,Watchboy,46,1480,1514,1378,good,,,,,,,,,
447,Watchboy,9,1460,1718,1562,good,,,,,,,,,
448,Watchboy,35,1487,1703,1531,good (Could use a point at 1800 V and 1450 V),,,,,,,,,
449,Watchboy,20,1500,1680,1544,good,,,,,,,,,
450,Watchboy,24,1420,1832,1682,good (Could use a point at 1450 V),,,,,,,,,
451,Watchboy,18,1341,1579,1444,good ,,,,,,,,,
452,Watchboy,27,1469,1701,1568,good ,,,,,,,,,
453,Watchboy,8,1530,1720,1577,good ,,,,,,,,,
454,Watchboy,30,1621,1806,1664,good ,,,,,,,,,
455,Watchboy,11,1687,1930,1756,good ,,,,,,,,,
456,Watchboy,33,1627,1796,1694,good,,,,,,,,,
457,Watchboy,5,1312,1547,1412,good,,,,,38,,,,
458,Watchboy,32,1311,1567,1422,good,,,,,,,,,
459,Watchboy,1,1465,1714,1572,good (could use a point at 1800 V and 1450 V),,,,,,,,,
460,Watchboy,44,1480,1628,1476,good ,,,,,,,,,
461,Watchboy,47,1480,1672,1523,good ,,,,,,,,,
462,Watchboy,12,1298,1520,1370,good ,,,,,,,,,
463,Watchboy,16,1401,1654,1497,good ,,,,,,,,,
